source_file,source_page,official_name,filing_datetime,transaction_date,owner,transaction_type,amount_bucket_raw,asset_name,ticker,asset_type,filer,tx_type_raw,tx_date_raw,filing_date,ticker_norm,issuer_norm,asset_id,tx_sign,tx_weight,tx_impulse
bd886067-927f-48a8-9d43-8ab6fa713f98,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,SELL,"$1,001 - $15,000",UNP,UNP,Stock,UNKNOWN,SELL,2026-02-10,2026-02-18,UNP,UNP,UNP,-1,1.0,-1.0
bd886067-927f-48a8-9d43-8ab6fa713f98,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,SELL,"$1,001 - $15,000",SPYM,SPYM,Stock,UNKNOWN,SELL,2026-02-10,2026-02-18,SPYM,SPYM,SPYM,-1,1.0,-1.0
bd886067-927f-48a8-9d43-8ab6fa713f98,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,SELL,"$1,001 - $15,000",MDY,MDY,Stock,UNKNOWN,SELL,2026-02-10,2026-02-18,MDY,MDY,MDY,-1,1.0,-1.0
bd886067-927f-48a8-9d43-8ab6fa713f98,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,SELL,"$1,001 - $15,000",FULL,FULL,Stock,UNKNOWN,SELL,2026-02-10,2026-02-18,FULL,FULL,FULL,-1,1.0,-1.0
bd886067-927f-48a8-9d43-8ab6fa713f98,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,SELL,"$1,001 - $15,000",OMC,OMC,Stock,UNKNOWN,SELL,2026-02-10,2026-02-18,OMC,OMC,OMC,-1,1.0,-1.0
bd886067-927f-48a8-9d43-8ab6fa713f98,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,SELL,"$1,001 - $15,000",MU,MU,Stock,UNKNOWN,SELL,2026-02-10,2026-02-18,MU,MU,MU,-1,1.0,-1.0
bd886067-927f-48a8-9d43-8ab6fa713f98,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,SELL,"$1,001 - $15,000",MU,MU,Stock,UNKNOWN,SELL,2026-02-10,2026-02-18,MU,MU,MU,-1,1.0,-1.0
bd886067-927f-48a8-9d43-8ab6fa713f98,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,SELL,"$1,001 - $15,000",LRCX,LRCX,Stock,UNKNOWN,SELL,2026-02-10,2026-02-18,LRCX,LRCX,LRCX,-1,1.0,-1.0
bd886067-927f-48a8-9d43-8ab6fa713f98,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,SELL,"$1,001 - $15,000",FULL,FULL,Stock,UNKNOWN,SELL,2026-02-10,2026-02-18,FULL,FULL,FULL,-1,1.0,-1.0
bd886067-927f-48a8-9d43-8ab6fa713f98,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,SELL,"$1,001 - $15,000",IWM,IWM,Stock,UNKNOWN,SELL,2026-02-10,2026-02-18,IWM,IWM,IWM,-1,1.0,-1.0
bd886067-927f-48a8-9d43-8ab6fa713f98,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,SELL,"$1,001 - $15,000",FULL,FULL,Stock,UNKNOWN,SELL,2026-02-10,2026-02-18,FULL,FULL,FULL,-1,1.0,-1.0
bd886067-927f-48a8-9d43-8ab6fa713f98,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,SELL,"$1,001 - $15,000",FULL,FULL,Stock,UNKNOWN,SELL,2026-02-10,2026-02-18,FULL,FULL,FULL,-1,1.0,-1.0
bd886067-927f-48a8-9d43-8ab6fa713f98,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,SELL,"$1,001 - $15,000",FULL,FULL,Stock,UNKNOWN,SELL,2026-02-10,2026-02-18,FULL,FULL,FULL,-1,1.0,-1.0
bd886067-927f-48a8-9d43-8ab6fa713f98,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,SELL,"$1,001 - $15,000",FULL,FULL,Stock,UNKNOWN,SELL,2026-02-10,2026-02-18,FULL,FULL,FULL,-1,1.0,-1.0
135ebfe9-099e-4d58-ba46-f739b90d61da,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",INC,INC,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,INC,INC,INC,1,1.0,1.0
135ebfe9-099e-4d58-ba46-f739b90d61da,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",VNQI,VNQI,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,VNQI,VNQI,VNQI,1,1.0,1.0
135ebfe9-099e-4d58-ba46-f739b90d61da,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",TPYP,TPYP,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,TPYP,TPYP,TPYP,1,1.0,1.0
135ebfe9-099e-4d58-ba46-f739b90d61da,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",LITP,LITP,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,LITP,LITP,LITP,1,1.0,1.0
