filing_year,last_name_prefix,filer_name,state,district,office,report_type,filing_date,pdf_url,report_id,retrieved_utc,local_pdf_relpath,local_pdf_sha256
2026,A,"Allen, Hon.. Richard W. GA12 2026 Original",,,,PTR,,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033751.pdf,20033751,2026-02-16T21:15:16Z,data/raw/house/pdfs/2026/20033751_Allen_Hon.._Richard_W._GA12_2026_Original.pdf,a1656dc973a1adafc9d8fb64ddc0f4fe0fd4887e7ac3a5c19ebcb2a739c137b4
2026,B,"Beyer, Hon.. Donald Sternoff Jr. VA08 2026 Original",,,,PTR,,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033714.pdf,20033714,2026-02-16T21:15:19Z,data/raw/house/pdfs/2026/20033714_Beyer_Hon.._Donald_Sternoff_Jr._VA08_2026_Original.pdf,29833e326b6853ac17993e97c3a7b046597d56b3e041ba860cc3e05940cef032
2026,B,"Beyer, Hon.. Donald Sternoff Jr. VA08 2026 Original",,,,PTR,,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033903.pdf,20033903,2026-02-16T21:15:19Z,data/raw/house/pdfs/2026/20033903_Beyer_Hon.._Donald_Sternoff_Jr._VA08_2026_Original.pdf,03825270f369a9120a2533d4a38262688069b64c5c8ca96084d1df95c0443a52
2026,B,"Biggs, Hon.. Sheri SC03 2026 Original",,,,PTR,,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033800.pdf,20033800,2026-02-16T21:15:20Z,data/raw/house/pdfs/2026/20033800_Biggs_Hon.._Sheri_SC03_2026_Original.pdf,41687a06a23d41a021fe3c24535afd8985f290d99a58f2c795f653782d47c594
2026,B,"Biggs, Hon.. Sheri SC03 2026 Original",,,,PTR,,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033927.pdf,20033927,2026-02-16T21:15:20Z,data/raw/house/pdfs/2026/20033927_Biggs_Hon.._Sheri_SC03_2026_Original.pdf,472a3ff1cbcfceb93c246d8e17c80efb29ff9ccf054de4d0a5685641cc696764
2026,C,"Cisneros, Hon.. Gilbert CA31 2026 Original",,,,PTR,,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033762.pdf,20033762,2026-02-16T21:15:23Z,data/raw/house/pdfs/2026/20033762_Cisneros_Hon.._Gilbert_CA31_2026_Original.pdf,c9daa234cea9fbd9c02631bbd3b81c046838402920109300eb98536120687573
2026,C,"Cisneros, Hon.. Gilbert CA31 2026 Original",,,,PTR,,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033983.pdf,20033983,2026-02-16T21:15:23Z,data/raw/house/pdfs/2026/20033983_Cisneros_Hon.._Gilbert_CA31_2026_Original.pdf,45fbfb0feb4886974fa011ccf42478c9134cf9efa9327f8dca22a02a6c7e3514
2026,C,"Cohen, Hon.. Steve TN09 2026 Original",,,,PTR,,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033754.pdf,20033754,2026-02-16T21:15:23Z,data/raw/house/pdfs/2026/20033754_Cohen_Hon.._Steve_TN09_2026_Original.pdf,5ddce52ec5b0f9fc657a09b89b798b5d9ea68b9c827f8775bd9dfd6df15d251e
2026,C,"Cohen, Hon.. Steve TN09 2026 Original",,,,PTR,,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033813.pdf,20033813,2026-02-16T21:15:23Z,data/raw/house/pdfs/2026/20033813_Cohen_Hon.._Steve_TN09_2026_Original.pdf,01225dbe4c64ed79886d43226744129712483efc7417fee1e6d425a4d8e8d9dd
2026,C,"Cohen, Hon.. Steve TN09 2026 Original",,,,PTR,,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033889.pdf,20033889,2026-02-16T21:15:23Z,data/raw/house/pdfs/2026/20033889_Cohen_Hon.._Steve_TN09_2026_Original.pdf,bb8292221f86046da3d6897bcafe3734daf7b42f3914537914f978396144ffe8
2026,C,"Collins, Hon.. Michael A. Jr. GA10 2026 Original",,,,PTR,,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033840.pdf,20033840,2026-02-16T21:15:23Z,data/raw/house/pdfs/2026/20033840_Collins_Hon.._Michael_A._Jr._GA10_2026_Original.pdf,acabec2450bfa80990f5fda98082af7b1120e7aa9b8638c442fd78158bf28a59
2026,D,"Delaney, Hon.. April McClain MD06 2026 Original",,,,PTR,,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033737.pdf,20033737,2026-02-16T21:15:26Z,data/raw/house/pdfs/2026/20033737_Delaney_Hon.._April_McClain_MD06_2026_Original.pdf,0b717e5a003cba305e42bcafc6e37042e45fdba7b8c4b9c6ca3528237eeef6b9
